===== /workspace/sources/documents/discretionary/anatomy-of-a-losing-start.pdf PAGE 3/12 =====
03
The words used here

 Everything below is used the same way throughout the session. If a term is new, read this page
 once and the rest reads normally.


 AGGRESSION                                     ABSORPTION
 Market orders hitting the book. Someone paying up to     Aggression arriving at a level and the level not moving.
 get filled rather than waiting.                            Passive size is taking the other side.

 REFILL                                         DEALING RANGE
 Resting size reappearing at a level after being eaten.     The band price is currently rotating inside, bounded by
 The wall is being rebuilt rather than pulled.             where it last failed at each end.

 MINOR HIGH VOLUME NODE                         FAILED AUCTION
 A shelf inside the profile where trade repeatedly           Price leaves a range, fails to find acceptance, and
 happened. Reactions cluster there.                  comes back inside. The failure is the signal.

 PROTECTED HIGH OR LOW                          LONG GAMMA REGIME
 A swing the market has already defended once. It         Dealer positioning that dampens moves. Ranges hold
 becomes the reference for a trailing stop.              and expansion is rare, so scalps fit better.

 SPEED OF TAPE                                  CUMULATIVE DELTA
 How fast trades are printing. A jump in speed at a        The running difference between buying and selling
 level says the level is being contested.                    aggression. Divergence from price matters more than
                                                       the level.

 SQUEEZE                                        ORIGIN OF THE MOVE
 Aggression building against a level that will not give. It    The exact point where control changed hands. It is the
 either breaks, or it fails and unwinds hard.                reference the rest of the move is measured from.





                                                              ETHOS ORDER FLOW EDUCATION  03
